segment_id,rate_of_penetration
wellbore_chev_no_7_489,103.40168703786541
wellbore_chev_no_7_490,119.1221912795737
wellbore_chev_no_7_491,119.86794590082106
wellbore_chev_no_7_492,124.10216331929114
wellbore_chev_no_7_493,119.46419405093417
wellbore_chev_no_7_494,114.09964446054471
wellbore_chev_no_7_495,125.22383475529473
wellbore_chev_no_7_496,126.19361093800887
wellbore_chev_no_7_497,123.27374774275613
wellbore_chev_no_7_498,119.86247885472385
wellbore_chev_no_7_499,113.91794012359068
wellbore_chev_no_7_500,116.0485924053269
wellbore_chev_no_7_501,142.09828762198276
wellbore_chev_no_7_502,141.73170565798242
wellbore_chev_no_7_503,135.24989665531345
wellbore_chev_no_7_504,127.72710230341096
wellbore_chev_no_7_505,132.61057831495242
wellbore_chev_no_7_506,129.64162545999955
wellbore_chev_no_7_507,119.88577755100933
wellbore_chev_no_7_508,121.51210081047014
wellbore_chev_no_7_509,107.99250953075438
wellbore_chev_no_7_510,106.89939534443735
wellbore_chev_no_7_511,113.77928535786127
wellbore_chev_no_7_512,99.30957730809298
wellbore_chev_no_7_513,104.42326147671791
wellbore_chev_no_7_514,105.31714355674217
wellbore_chev_no_7_515,103.12868868144245
wellbore_chev_no_7_516,105.89163799190005
wellbore_chev_no_7_517,108.4251404505832
wellbore_chev_no_7_518,100.99369526573898
wellbore_chev_no_7_519,93.91659145912493
wellbore_chev_no_7_520,93.78383437988529
wellbore_chev_no_7_521,87.18039568650919
wellbore_chev_no_7_522,105.22755971518042
wellbore_chev_no_7_523,104.0791056023067
wellbore_chev_no_7_524,101.60968721415551
wellbore_chev_no_7_525,99.69546529977275
wellbore_chev_no_7_526,117.05064454545555
wellbore_chev_no_7_527,106.42904336664724
wellbore_chev_no_7_528,97.69122552402405
wellbore_chev_no_7_529,110.99813461485887
wellbore_chev_no_7_530,79.83983853731557
wellbore_chev_no_7_531,60.552980836644316
wellbore_chev_no_7_532,61.65663819763326
wellbore_chev_no_7_533,63.266936324630194
wellbore_chev_no_7_534,63.95695353889308
wellbore_chev_no_7_535,59.7297109575795
wellbore_chev_no_7_536,61.66142138657237
wellbore_chev_no_7_537,56.773584613790305
wellbore_chev_no_7_538,68.2874470661124
wellbore_chev_no_7_539,62.11171980559565
wellbore_chev_no_7_540,61.31053315502351
wellbore_chev_no_7_541,61.31053315502351
wellbore_chev_no_7_542,58.54874378308389
wellbore_chev_no_7_543,55.47500308870255
wellbore_chev_no_7_544,61.13134558356555
wellbore_chev_no_7_545,63.629745496141794
wellbore_chev_no_7_546,62.85877272125744
wellbore_chev_no_7_547,63.86332085753042
wellbore_chev_no_7_548,57.58015078314437
wellbore_chev_no_7_549,59.680360255927134
wellbore_chev_no_7_550,46.105457895316356
wellbore_chev_no_7_551,55.83616390988708
wellbore_chev_no_7_552,62.987896132413724
wellbore_chev_no_7_553,60.56026362358077
wellbore_chev_no_7_554,60.9124795717565
wellbore_chev_no_7_555,62.93102483787679
wellbore_chev_no_7_556,62.283605616195466
wellbore_chev_no_7_557,64.93429704837128
wellbore_chev_no_7_558,64.16595052209
wellbore_chev_no_7_559,63.40937315263556
wellbore_chev_no_7_560,65.88892389197319
wellbore_chev_no_7_561,69.07110128855169
wellbore_chev_no_7_562,66.0873134129511
wellbore_chev_no_7_563,66.84483421858103
wellbore_chev_no_7_564,66.9021906324204
wellbore_chev_no_7_565,65.47978604402688
wellbore_chev_no_7_566,67.74313888621505
wellbore_chev_no_7_567,69.63244305984928
wellbore_chev_no_7_568,72.91048784638153
wellbore_chev_no_7_569,68.11214199799048
wellbore_chev_no_7_570,65.89599187390313
wellbore_chev_no_7_571,62.55225551534404
wellbore_chev_no_7_572,65.6443983096221
wellbore_chev_no_7_573,66.03375674631015
wellbore_chev_no_7_574,79.3976019015617
wellbore_chev_no_7_575,80.09521395942436
wellbore_chev_no_7_576,89.03939805454822
wellbore_chev_no_7_577,85.60210797974736
wellbore_chev_no_7_578,81.14919008560226
wellbore_chev_no_7_579,83.15525064219938
wellbore_chev_no_7_580,88.21657702531236
wellbore_chev_no_7_581,92.0437027818324
wellbore_chev_no_7_582,91.12999747605576
wellbore_chev_no_7_583,85.54113727728502
wellbore_chev_no_7_584,99.68381630051302
wellbore_chev_no_7_585,95.99080065907837
wellbore_chev_no_7_586,95.4893503324792
wellbore_chev_no_7_587,93.92121199608445
wellbore_chev_no_7_588,82.46593839973174
wellbore_chev_no_7_589,97.01442543831372
wellbore_chev_no_7_590,100.17334539363468
wellbore_chev_no_7_591,105.13227024196618
wellbore_chev_no_7_592,91.41063434719993
wellbore_chev_no_7_593,98.51513891812306
wellbore_chev_no_7_594,95.42152530532019
wellbore_chev_no_7_595,95.42152530532019
wellbore_chev_no_7_596,96.58983611918148
wellbore_chev_no_7_597,84.60497353238034
wellbore_chev_no_7_598,90.09549429869136
wellbore_chev_no_7_599,98.21477236008137
wellbore_chev_no_7_600,90.01512782742164
wellbore_chev_no_7_601,88.73224588137275
wellbore_chev_no_7_602,90.9758144600926
wellbore_chev_no_7_603,98.20399776877306
wellbore_chev_no_7_604,98.41685046209727
wellbore_chev_no_7_605,94.05938880132241
wellbore_chev_no_7_606,86.75492918517719
wellbore_chev_no_7_607,92.12543351512056
wellbore_chev_no_7_608,87.66585028154654
wellbore_chev_no_7_609,90.66805104456708
wellbore_chev_no_7_610,100.23120078321487
wellbore_chev_no_7_611,94.06330859975579
wellbore_chev_no_7_612,90.44234722920518
wellbore_chev_no_7_613,95.24269473621722
wellbore_chev_no_7_614,97.70516595298193
wellbore_chev_no_7_615,97.09959128759553
wellbore_chev_no_7_616,98.70022912922684
wellbore_chev_no_7_617,98.89285427072988
wellbore_chev_no_7_618,97.62005748238765
wellbore_chev_no_7_619,93.87778885145666
wellbore_chev_no_7_620,89.21820742744046
wellbore_chev_no_7_621,97.6865796929504
wellbore_chev_no_7_622,99.20947664554691
wellbore_chev_no_7_623,93.62593461000729
wellbore_chev_no_7_624,98.45534542768506
wellbore_chev_no_7_625,105.326613284471
wellbore_chev_no_7_626,101.03764857146392
wellbore_chev_no_7_627,108.21791666325817
wellbore_chev_no_7_628,97.58389993765716
wellbore_chev_no_7_629,94.76141241840283
wellbore_chev_no_7_630,92.64257577338626
wellbore_chev_no_7_631,93.80720931211046
wellbore_chev_no_7_632,85.60071650096648
wellbore_chev_no_7_633,89.70648746322091
wellbore_chev_no_7_634,93.82784233068635
wellbore_chev_no_7_635,92.39924258988887
wellbore_chev_no_7_636,91.447658458826
wellbore_chev_no_7_637,90.61783197991016
wellbore_chev_no_7_638,84.99890512589892
wellbore_chev_no_7_639,84.99890512589892
wellbore_chev_no_7_640,88.80488251649393
wellbore_chev_no_7_641,86.33390270435285
wellbore_chev_no_7_642,90.59981624465594
wellbore_chev_no_7_643,90.59981624465594
wellbore_chev_no_7_644,89.08882334098936
wellbore_chev_no_7_645,90.03926646993008
wellbore_chev_no_7_646,107.47124533109114
wellbore_chev_no_7_647,107.51109631353803
wellbore_chev_no_7_648,94.36665708115241
wellbore_chev_no_7_649,72.4377613929895
wellbore_chev_no_7_650,72.98995074948229
wellbore_chev_no_7_651,54.886032905070174
wellbore_chev_no_7_652,50.810993786218894
wellbore_chev_no_7_653,51.83607754571795
wellbore_chev_no_7_654,57.33891237852958
wellbore_chev_no_7_655,59.03552278864439
wellbore_chev_no_7_656,71.89067099859398
wellbore_chev_no_7_657,71.56252777649338
wellbore_chev_no_7_658,71.56252777649338
wellbore_chev_no_7_659,70.1896797555602
wellbore_chev_no_7_660,63.23321930676034
wellbore_chev_no_7_661,59.065876677054945
wellbore_chev_no_7_662,72.58659541531502
wellbore_chev_no_7_663,100.37791439758193
wellbore_chev_no_7_664,100.54820293329458
wellbore_chev_no_7_665,98.06092541877518
wellbore_chev_no_7_666,98.70276695607122
wellbore_chev_no_7_667,90.7625346339167
wellbore_chev_no_7_668,77.3412299674464
wellbore_chev_no_7_669,72.7909719349072
wellbore_chev_no_7_670,80.31533195607206
wellbore_chev_no_7_671,67.52980998960834
wellbore_chev_no_7_672,27.535978809549654
wellbore_chev_no_7_673,30.309592863345642
wellbore_chev_no_7_674,25.751471812372976
wellbore_chev_no_7_675,53.76151610870715
wellbore_chev_no_7_676,64.1249338436535
wellbore_chev_no_7_677,61.70824508993413
wellbore_chev_no_7_678,104.2120121825081
wellbore_chev_no_7_679,84.20211139597964
wellbore_chev_no_7_680,37.90106884161994
wellbore_chev_no_7_681,17.042941237669268
wellbore_chev_no_7_682,31.214694885102023
wellbore_chev_no_7_683,96.81403860252641
wellbore_chev_no_7_684,108.99554337310632
wellbore_chev_no_7_685,94.38635428257747
wellbore_chev_no_7_686,95.68943402473764
wellbore_chev_no_7_687,124.5167596570348
wellbore_chev_no_7_688,113.78134174038647
wellbore_chev_no_7_689,118.92604383970864
wellbore_chev_no_7_690,107.38943123290191
wellbore_chev_no_7_691,116.95149665915974
wellbore_chev_no_7_692,120.24179054922855
wellbore_chev_no_7_693,122.29248957673856
wellbore_chev_no_7_694,115.71321546335099
wellbore_chev_no_7_695,124.46182658799523
wellbore_chev_no_7_696,121.53651767156259
wellbore_chev_no_7_697,120.45269234063096
wellbore_chev_no_7_698,117.03275708998218
wellbore_chev_no_7_699,106.88531935017181
wellbore_chev_no_7_700,105.65680995535278
wellbore_chev_no_7_701,105.01338977191308
wellbore_chev_no_7_702,123.06720348390475
wellbore_chev_no_7_703,112.87379201894957
wellbore_chev_no_7_704,120.85845926044264
wellbore_chev_no_7_705,112.42730562439074
wellbore_chev_no_7_706,116.05709260835793
wellbore_chev_no_7_707,135.64088687278934
wellbore_chev_no_7_708,138.1307185598023
wellbore_chev_no_7_709,136.29302476747085
wellbore_chev_no_7_710,137.44503227038007
wellbore_chev_no_7_711,138.83918088025567
wellbore_chev_no_7_712,137.93289944754673
wellbore_chev_no_7_713,130.6854297788737
wellbore_chev_no_7_714,138.47823295606318
wellbore_chev_no_7_715,127.9779559933953
wellbore_chev_no_7_716,127.25119312109982
wellbore_chev_no_7_717,130.41227212255458
wellbore_chev_no_7_718,136.8528374918744
wellbore_chev_no_7_719,141.36079953878286
wellbore_chev_no_7_720,141.0289566166585
wellbore_chev_no_7_721,141.86485487178376
wellbore_chev_no_7_722,129.76049438535773
wellbore_chev_no_7_723,134.2355721849477
wellbore_chev_no_7_724,130.34952867199416
wellbore_chev_no_7_725,132.3990930232146
wellbore_chev_no_7_726,159.9269747815112
wellbore_chev_no_7_727,157.7463354309975
wellbore_chev_no_7_728,164.5482634849066
wellbore_chev_no_7_729,160.39405954756432
wellbore_chev_no_7_730,141.3585171234745
wellbore_chev_no_7_731,130.91279203453564
wellbore_chev_no_7_732,136.27820958234454
wellbore_chev_no_7_733,130.46322475850639
wellbore_chev_no_7_734,130.54329912467495
wellbore_chev_no_7_735,126.20692097981124
wellbore_chev_no_7_736,128.42902586111666
wellbore_chev_no_7_737,120.0734990047468
wellbore_chev_no_7_738,120.0734990047468
wellbore_chev_no_7_739,108.458876773954
wellbore_chev_no_7_740,110.53182546043841
wellbore_chev_no_7_741,119.66107460692034
wellbore_chev_no_7_742,108.10674720434177
wellbore_chev_no_7_743,115.48675117782025
wellbore_chev_no_7_744,107.84988099448343
wellbore_chev_no_7_745,102.46592760200168
wellbore_chev_no_7_746,100.64552661948117
wellbore_chev_no_7_747,103.81430307370587
wellbore_chev_no_7_748,109.29286182296572
wellbore_chev_no_7_749,117.3939107880397
wellbore_chev_no_7_750,103.382371214944
wellbore_chev_no_7_751,131.26976391185715
wellbore_chev_no_7_752,128.25338566827452
wellbore_chev_no_7_753,142.40894470761114
wellbore_chev_no_7_754,147.50692376666132
wellbore_chev_no_7_755,134.97790571406645
wellbore_chev_no_7_756,140.97189568213827
wellbore_chev_no_7_757,137.423903044447
wellbore_chev_no_7_758,139.1864284553565
wellbore_chev_no_7_759,128.3159121243464
wellbore_chev_no_7_760,126.5624323728395
wellbore_chev_no_7_761,127.23622539726807
wellbore_chev_no_7_762,119.2945215511573
wellbore_chev_no_7_763,117.92303500322257
wellbore_chev_no_7_764,133.4592210451531
wellbore_chev_no_7_765,128.81559276530567
wellbore_chev_no_7_766,113.08969662441646
wellbore_chev_no_7_767,103.96010467596223
wellbore_chev_no_7_768,107.17417926244602
wellbore_chev_no_7_769,100.98537856831575
wellbore_chev_no_7_770,101.3379799962096
wellbore_chev_no_7_771,103.5763735535118
wellbore_chev_no_7_772,101.01291381438273
wellbore_chev_no_7_773,97.29924986714933
wellbore_chev_no_7_774,101.17041552154095
wellbore_chev_no_7_775,96.38863044485626
wellbore_chev_no_7_776,97.7379201579595
wellbore_chev_no_7_777,97.48510809584464
wellbore_chev_no_7_778,96.06211238335821
wellbore_chev_no_7_779,102.68374824507808
wellbore_chev_no_7_780,105.59952100177011
wellbore_chev_no_7_781,105.9691763727226
wellbore_chev_no_7_782,102.17711765347214
wellbore_chev_no_7_783,107.82071506502807
wellbore_chev_no_7_784,114.54500654450473
